Gender,Occupation,Parttime_job,food_type,Junk_food,Consumption_of_junk_food,Exercise,How_often_you_exercise,Type_of_Physicalactivity,Meditaton,Clamness_Excercise,"Effective_excercise
",Diet_plan,Reason_for_dietplan,Change_after_dietplan,Dietplan_duration,Stress,Clamness_level,ExtraCurricular_activities,Extracurricular_studies,stress_management,Do_you_like_to_excercise,Happylife_Excercise
Female,Student,Yes,Vegetarian food includes Eggs,No,Sometimes,Yes,Sometimes,Yoga,Yes,Yes,Yoga,No,To Stay healthy,Maybe,,No,3,No,Maybe,Go out for a walk,Yes,Yes
Male,Student,No,Non Vegetarian food,,Sometimes,Maybe,Never,Cardio,No,Maybe,Yoga,Yes,Weight loss,Yes,1-3 months,No,3,No,No,Go for a trip,No,Maybe
Female,Student,No,Vegetarian food,Maybe,Sometimes,Maybe,Sometimes,Other,No,Yes,Option 4,Maybe,To Stay healthy,Yes,1-3 months,Maybe,3,Yes,Maybe,Go out for a walk,Yes,Yes
Female,Student,No,Vegetarian food,Yes,Sometimes,Maybe,Sometimes,Cardio,No,Yes,Cardio,No,,No,,Yes,3,No,Maybe,Go out for a walk,Yes,Yes
Female,Student,No,Non Vegetarian food,Maybe,Sometimes,Yes,Very Often,Cardio,No,Yes,Cardio,No,,No,,Maybe,4,No,No,Go out for a walk,Yes,Yes
Female,Student,No,Non Vegetarian food,Yes,Very Often,No,Never,Zumba,No,Maybe,Zumba,No,Weight loss,No,,Yes,3,No,No,Watch a movie,Yes,Maybe
Male,Student,No,Non Vegetarian food,Yes,Sometimes,Yes,Very Often,Running,No,Maybe,Yoga,No,,No,,Yes,3,No,No,Go for a trip,,Yes
Female,Student,No,Non Vegetarian food,Yes,Very Often,No,Sometimes,Running,Maybe,Maybe,Cardio,No,Weight gain,Maybe,,Yes,3,Yes,No,Watch a movie,,Maybe
Female,Student,No,Non Vegetarian food,No,Sometimes,Yes,Never,Running,Maybe,No,Cardio,No,To Stay healthy,Yes,1-3 months,No,4,No,No,Go out for a walk,Yes,Yes
Female,Student,No,Vegetarian food includes Eggs,Yes,Very Often,Maybe,Sometimes,Yoga,No,Yes,Yoga,No,To Stay healthy,Yes,3-6 months,No,3,No,No,Singing,Yes,Yes
Male,Student,No,Vegetarian food,Yes,Very Often,No,Never,Running,No,No,None,No,Weight loss,No,1-3 months,No,1,No,No,Watch a movie,No,No
